
filename,"10.1016j.micromeso.2012.05.026.isotherm4"
DOI,"10.1016/j.micromeso.2012.05.026"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-9b984207df2f49da4bbfa72c4f0ccfac"
name,"SBA-16"
adsorbates
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
name,"Nitrogen"
category,""
temperature,"77"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"cm3(STP)/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.00589089"
total_adsorption,"102.381"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"102.381"
line_id,"2"
pressure,"0.0109559"
total_adsorption,"116.965"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"116.965"
line_id,"3"
pressure,"0.0193976"
total_adsorption,"132.715"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"132.715"
line_id,"4"
pressure,"0.0261509"
total_adsorption,"140.881"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"140.881"
line_id,"5"
pressure,"0.0413459"
total_adsorption,"150.798"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"150.798"
line_id,"6"
pressure,"0.0666709"
total_adsorption,"163.048"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"163.048"
line_id,"7"
pressure,"0.0953726"
total_adsorption,"175.298"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"175.298"
line_id,"8"
pressure,"0.130828"
total_adsorption,"185.798"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"185.798"
line_id,"9"
pressure,"0.152776"
total_adsorption,"191.631"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"191.631"
line_id,"10"
pressure,"0.181478"
total_adsorption,"199.798"
species_data
